Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22
520,0.00149369462966661,4.35147216190763,0.00446771870400217,0.0130106828291699,0.785925879268578,0.000979112282413204,0.00274488394679396,3.31530766825504,6.82665129275356,0.00812781228136504,0.67797946735817,1.39447325443028,0.00198624186227096,4.43104116660522,1,0.0174474815560227,0.00313807176367575,0.143948244854787,0.00722281103227408,0.00606812124734082,0.00570266000124125
522,32.8392387807231,0.00462212287195449,0.00266573445401602,0.00210545655334658,18.5433135400134,6.88563539139492,5.53740792713298,0.00127697229336527,0.00101945985093701,0.000596813255098889,4.41693696773718,3.63339446670201,1.41225274983764,0.000334725411059583,1,0.0291721720202814,0.0833145562152687,8.20783033377012,6.07817325099376,11.7271347401835,24.5780155800992
523,1.58204689610644,0.586570152806708,19.1423638022638,0.590455983640403,0.390466970374795,12.6648586308239,0.391000824726983,4.37752320501119,0.150259225225133,4.40998460931295,3.35839238105677,0.114931170941387,3.36388833170809,1.19504556600625,1,2.8349457346921,5.06821687642079,0.618123871196505,0.337354767815959,0.503931776271144,0.564832423089218
526,51.1151746951039,2.42858776181299,3.12070646273657,2.83054334094251,10.0789114509393,13.0616438610368,12.2108269054472,0.671985372311549,0.611220973316548,0.78286242276142,3.08553620918677,2.88491308972875,3.72849918169104,0.201152455851207,1,2.49209892839522,2.39864098714508,8.34390907380451,9.66525279054039,14.137780099962,14.2019679358212
531,0.584933616548746,10.149802712312,0.394668245948735,0.18003285512448,7.08337218565805,0.277576874679394,0.128632750250437,4.30727290319216,2.03928800040296,0.0871099695174007,3.82821414272578,1.65965406333061,0.0712662014297761,1.02455498050211,1,5.49204451241079,34.2059141022217,20.7372583374048,2.78912056587556,5.14719537548601,11.8733667472682
533,1.56240386828081,11.8989953314683,1.31119858539223,4.0883286238347,3.48307552621452,0.4211901717777,1.28114800123229,2.98547289430027,9.31063295773193,1.0629372639424,1.03760423655605,3.06579767586861,0.39295293963643,2.68925381018052,1,0.946264179229952,5.83339062024874,7.8707487988467,0.477262179884906,0.666897011083208,1.12332732009429
534,0.414687909518448,0.0501474966690336,0.00265999205007908,0.0107506162378353,2.27972035309873,0.0997926933109985,0.429388071850441,0.0129312846197972,0.0603348458446955,0.00293141505457088,0.606647134603229,3.25736601167828,0.122125584386459,0.018559413249354,1,0.00423614394343089,0.114161806076228,10.3456825819607,0.960657767529099,0.74252759937921,1.12992732774474
535,5.03044379491033,1.35172179989923,1.23945879857525,15.4156726619953,1.18503046741994,1.09137033857959,14.0900282581342,0.305674063969879,3.52543277674795,3.20399869274018,0.307671967681957,3.66842034500655,3.36550640502719,0.879408441193211,1,0.717796145344456,0.963637029165936,1.32535408238832,0.650945620832329,0.749849492335242,1.47998443565845
536,1.16293504638425,0.00551389451806151,0.0479421178338036,0.0211839541266378,0.240914578091002,3.21318534873194,1.13099654380293,0.0108763737658028,0.00488190132205219,0.0441751424041289,0.733327304134927,0.277511666664492,3.92181453607124,0.0113251265100128,1,7.10853702982199,1.35046291941598,0.125169068850332,0.412028348176319,0.329196190485489,0.355290725081016
537,0.870552491594096,2.09398561905735,2.12134427271972,0.610490268246066,1.19791551925308,1.22816178995068,0.364370662481262,2.72927606739016,0.826777416676699,0.8585087935595,1.95305745955443,0.560788561214391,0.594269127457684,1.23307338592471,1,44.0877615619429,28.3249593490474,4.17293504226185,0.396054149505835,0.47932116638574,0.493819461172198
538,18.9442899032086,0.873032636750532,0.755968613468753,1.79935006728511,5.04198460352866,4.3938299702807,10.5721195703677,0.223037171594586,0.515575143406392,0.447737039131466,1.38814013528965,3.24046478434372,2.8402780654194,0.15192563203398,1,0.549264557097503,2.03663380657232,6.41990148217363,2.62005650369483,3.08198213213092,6.4922648497172
539,0.296603263946294,1.16497710163218,0.0732826319296905,0.133361956465576,2.00290700620823,0.135867294917618,0.246490075063517,0.542230957461158,1.06711481114809,0.0625380698645231,1.03075899498497,1.78932381394676,0.12938953545305,0.553846879588384,1,0.210777162608507,11.3533420342816,8.11263732548221,0.225319326000813,0.259988440040132,0.548720975537189
541,1.8954683103005,0.0178234320847901,0.00152314301356992,0.0035969337344128,4.34557270719207,0.400705178021975,1.14577646921559,0.00425595702904057,0.0105993992042888,0.000901852832487565,1.18176273539533,3.39726525623209,0.28246167188194,0.00292628804637775,1,0.0231101712606215,2.28841910906043,13.2230633820567,6.63370391418204,11.0619572852983,26.2273517085761
542,8.67586897604718,0.851662587936427,1.27920306339684,1.50024369934346,2.67089276239074,3.95785071224841,4.46322528280164,0.419769221905045,0.484458668257381,0.726790676956988,1.44556718293842,1.67059981817074,2.36797271611493,0.27790777633417,1,28.0221028228887,10.8776150821285,5.66685550865868,4.20309697871557,4.78069614387544,2.56899903022402
546,38.5007985026935,24.5670329746942,24.41761992698,22.8926344801469,10.0663556050578,10.0054200809678,9.3805288185749,6.4725354042939,6.08898401613915,6.02557282787516,3.10307336255005,2.92232453721774,2.89017150587173,1.88143711720068,1,10.9897479987098,12.3935199315826,16.2523332688671,4.83550840709362,7.95498195613883,13.5425483290648
548,7.1705351791694,1.12760819762363,0.639469113939214,2.9353112091788,2.98447459984552,1.60317586097622,7.50094782597584,0.26667086370434,1.17157389161393,0.67510734855675,0.781583415214278,3.52222005583433,1.90271014831582,0.317515138595181,1,7.21304279784171,1.89541339245605,8.33096183508208,0.914546490961496,1.01436715794818,2.24363167543455
549,1.28093589841627,0.0228866792219302,0.0486779982307549,0.0788039807164462,0.505068486128338,1.21235611390927,1.98880402409412,0.0198140269541268,0.0308918468165223,0.0668125019644056,0.562826177753182,0.808828481067827,2.16312885931011,0.0307976029850208,1,0.0461772348712955,3.26391669220711,0.778045169071562,1.45077575652811,1.28221349784737,1.03449702285192
550,0.196174653189505,30.1414803165888,0.135681272413778,0.115441084280669,11.4395660330483,0.0562816140070416,0.0478884586291148,7.62474885861937,6.47453560890682,0.0335437915242504,3.45354751031889,2.88527412113964,0.0160945507741148,1.98412164858623,1,0.237430267258507,0.689117283424202,14.299430166384,0.444629902479335,0.746970259687651,1.77581252292946
551,18.0885518643597,7.00708347163604,4.7875173345013,5.48646258213829,7.42245177634457,4.96266230717364,5.7876415108336,1.99713447457222,2.3191589809063,1.57875802744229,2.37295766922234,2.82184620726865,1.89577721627226,0.769885984863848,1,25.7093343452861,19.6151552045051,23.5774123365826,2.75508354979428,4.30209355237377,8.45909646974515
553,25.6912827239288,0.00207617633279722,0.00163942468015944,0.00237762363243511,7.55141014437131,5.97111597496485,9.1492960361744,0.000598296776516968,0.00086818258397827,0.000678067231591178,2.01483117792921,3.29365709243297,2.564160843324,0.000292352582940397,1,0.0544685933573903,0.0322339372673697,1.836217775722,5.21735901440961,7.94451998657054,11.8974760053638
555,47.7339333925383,3.82542227160264,4.71594971379017,4.02379427672003,10.3411420097599,12.6192826435777,10.8235121668327,1.08038310686514,0.929944245492354,1.1378130257922,3.26993180179356,2.80381015484309,3.40470114452071,0.310676477577964,1,5.41887006636826,13.9697948702077,14.1512875778472,12.4174912585137,18.1020778215803,13.683699375185
556,69.6466232340582,0.00538340116923378,0.0103907987549773,0.00534225388992716,11.4783531986729,22.0968783282281,11.5419168441012,0.00223154847537772,0.00116783990015133,0.00220186063126714,4.38059727008255,2.31358112599165,4.37682604063953,0.000566724970982143,1,0.008168616705362,0.0133150858124641,0.289265290949851,4.40035379233686,8.64507210074663,15.8966135724436
557,0.305907769569517,0.770722892282174,0.0907661263974301,0.531993712455826,0.807115968598271,0.106881431489975,0.641484489614981,0.263893356065835,1.57986615597684,0.182449165278102,0.328666650988541,2.34157598761216,0.250419139698495,0.616022916982468,1,1.20528106529793,0.175996437672398,3.25065358010528,0.816527370813187,0.93792358245841,1.35344029271507
558,0.0258516596437557,9.81654919667297,0.00701820469318332,0.0136956134789997,7.98284887977117,0.00645398964891265,0.0125445240367706,2.05206785275959,3.52016139746636,0.00342263797490996,1.98081717968181,3.35770971491243,0.00367611216694907,0.930334903082094,1,5.40787866203859,2.57728781147927,12.810343143705,0.264486466286897,0.41678964880478,0.62988599519188
559,20.5315884288162,20.45208099272,21.9525862923028,58.2452077674638,4.58321002412435,4.88962576757333,12.5353649276684,4.87468714410539,12.5536441523215,13.2863537867452,1.29867237616237,3.24368619514866,3.41390172825678,3.42223863476137,1,22.8477956257931,13.9428228515648,15.3853295794554,2.18553053187434,3.48096803699916,6.01232050813815
562,51.8210803732609,0.00339642054441539,0.00896773106444062,0.0034999228811028,8.85656422868808,20.6877432119274,8.91079081259444,0.00197535006825028,0.000791610965701418,0.00203614909894688,4.27870670823842,1.84768286216972,4.20680079646135,0.000535373647711285,1,0.0678228466056416,0.397364621653515,0.189566731918293,3.90813461328589,7.58120724390833,11.8657726003801
563,15.8688786700401,0.017741197774878,0.00289949818072227,0.0028966563902572,17.4367789845335,3.13349705079998,2.9816984293193,0.00416068748198016,0.00416159079170632,0.000711698462013887,4.11539285271456,3.70655650795652,0.708869877036153,0.00116169916902746,1,0.050075086071656,0.37063303730856,26.6869664272896,16.5184276370989,33.2061797049801,66.4054687631639
564,28.495921630233,16.1515789537659,11.5551863118524,10.4084661448477,10.3705690974421,7.42070961179459,6.70286252568994,4.30812079551832,3.90381205449466,2.81882024198416,3.17465919362997,2.88013492916892,2.088403382334,1.23873619689853,1,9.20933926155963,11.5363055119058,32.1575734603995,4.5713808144727,6.90455462357294,14.162494498278
565,54.6418522412985,2.34336523477194,2.31571783972248,2.47332802406153,12.1605484938162,12.0240056145348,12.6763416360456,0.572044724762169,0.609919605561866,0.603354965571679,3.20878007966653,3.37556631813962,3.34624091992362,0.177091617403616,1,3.43948308766251,3.85061244552165,6.35236596881477,4.64277388670604,7.66596567714391,16.404827920812
566,11.9113533726797,1.09807876880973,0.691286829150255,2.78665739779869,3.77947001272654,2.46660253525953,10.0216122265535,0.247395895678352,0.977653809825712,0.609842718970035,0.930396007073261,3.68859499641641,2.40589654208119,0.252632553531465,1,8.97874034464624,2.50451026019436,8.75676229939784,1.15106636092009,1.9361959768681,4.4504846268906
568,9.21100374199487,45.7141947445992,8.12859015331695,8.11590196310502,11.9320969178227,2.21764862500185,2.21545992460088,10.4969267300292,10.4282947180337,1.96497118650689,3.23355660901693,3.21579418196997,0.636321358997011,2.84565510920344,1,5.36575859330048,6.79618792929396,9.38048695933163,5.2655930562505,8.41469993776992,17.9873356833065
569,7.01470841396724,2.71047152765489,1.33007702500342,0.602616687940268,6.81840817210991,3.21896348047648,1.41919405058634,1.31958268027628,0.568046155281686,0.286881254794586,3.87803864165343,1.59378315660603,0.760462275704337,0.325261858143659,1,8.71296610871034,59.2320221397889,28.5930190232001,1.27267418886678,2.24374059930353,4.93726085481376
570,2.66073222521431,2.59849904887863,24.1358060233391,4.67849634125454,0.703288429706665,6.18396955474854,1.24694109276572,6.06971502008941,1.21647594484758,10.5155949977706,1.84188387479774,0.381397944434102,3.13984659351693,3.04059597602621,1,5.56415229653598,3.21231842869132,1.64645891562472,0.337652202966071,0.50480416935765,0.851227537106865
571,2.64906901610143,1.67546056281354,1.92874618737142,39.5247945349364,0.600685812986003,0.689890919142659,12.428093115277,0.440388533867368,8.15604957566583,9.57148742130805,0.183511882039424,3.05154227258584,3.59659716479188,2.35960521328492,1,2.38747940470674,0.996179123601999,1.43363163002596,0.477869867257843,0.383467786416735,0.808755702950453
572,71.4068009963883,0.0130113032496919,0.0125075067601755,0.0159199979985922,13.7294839266003,12.7111239131792,17.7870869558305,0.00296272005380266,0.00374577497473948,0.00360627123610621,2.95592330678086,4.09288613477527,3.79209291891062,0.00100507638205237,1,0.0369547180694512,0.218198923680935,1.47183141137995,4.02395452247784,7.02449905451392,17.6445704073572
573,24.8639883664946,3.54941167331678,5.17274501381915,2.91885120764712,6.86130158584788,10.3274300095161,5.61236928415287,1.47259982215892,0.839363815753602,1.21183946808153,3.36338355446966,1.82871338945017,2.73794519773851,0.403420723652677,1,8.17173578862457,25.2861511164594,15.1028893988447,2.04297888740759,3.42493739804904,7.38888101413682
574,7.32959572412396,12.4351353833771,10.0849088500787,4.59327846040276,5.09660188085258,4.08280170950828,1.90061470454871,6.71702634472773,3.19774656806335,2.5794935259076,3.14346293413473,1.52709452211457,1.22234142715303,1.97277977801319,1,10.0597369215299,37.4064886122621,17.2239537838182,2.63797652032417,4.28602247420208,8.57733863925151
575,6.98439866083323,11.1901089558358,4.0547936307043,2.34241787036707,7.75991442849599,2.72257942262072,1.62130191514339,4.38195585855661,2.55209589689635,0.951271756109979,3.40060317250228,2.04718521037034,0.737726884583644,1.17263752380761,1,11.4274621943316,38.0226745046038,28.3892733502644,2.67043457182874,4.58646518400377,6.41701658359734
576,0.603433511703675,0.290299536161278,28.7732872056191,0.3257906452214,0.141313149259604,12.5155146510153,0.157981409337374,5.92290919013092,0.0777001480147682,7.01137869984434,3.04741498814592,0.0435748615825119,3.60405514225519,1.73477496482434,1,0.700427621064971,2.79961715756299,0.261544927425032,0.107640341770607,0.147287469948251,0.196783578692409
577,9.16296308825352,9.08605804391165,5.19977582125539,3.22427391351817,6.52830794179469,3.59536336317995,2.31420076738281,3.66208912560488,2.29583567199921,1.3278051908126,3.07295867202869,1.90215941372007,1.07025190610856,1.08445820807883,1,8.51179531801342,40.1872197019984,24.7222129000053,1.81661152876674,2.92696075512178,5.09352452399483
578,47.3827696422072,0.573010235478502,0.492101533004197,0.566749508529707,11.9565247368059,9.93834069749598,11.6935596033523,0.135965671271451,0.155986747125058,0.134339311554191,2.99786135712492,3.52379647866326,2.92876700279296,0.0440360699443214,1,2.31971765762071,2.62603766938349,10.2695214656292,16.0192920256013,12.9296571370251,24.0912606930009
579,9.53507175622604,1.0817352320528,1.67250794113561,1.67845744652795,2.89602537852713,4.39123076950372,4.70493844022778,0.510477146195257,0.524434209483461,0.792422694313758,1.58544783581085,1.68525144355447,2.48148513632362,0.282575869775057,1,28.1361553873694,13.0013834185154,6.58185452140331,2.23005972067162,2.56362599178407,3.63034706071251
580,14.3323761415045,0.00880889822547339,0.0342223072329597,0.00801953680684938,2.93491368662611,16.4964051473521,2.88849256846061,0.00821206877131139,0.00204125289156467,0.00761880391729074,3.72692000805188,0.708709322486883,3.84928261313721,0.00219767295085249,1,1.43430026118226,3.44767713532524,0.835714975880326,3.05408979022866,5.72305879608476,4.09482932352975
584,46.9020508123229,0.269796776315863,0.187494726811835,0.166678328682612,14.6915946700845,10.6966351730154,8.83585379818985,0.0668502512787935,0.0598460541982947,0.0420698459659236,3.95299509592656,3.26635910344712,2.41336571336685,0.0176785119378136,1,1.44630371113901,7.11040725118757,17.0730405245138,5.03215481141215,8.58652598415554,19.1038522530314
585,32.7024780324999,32.4523134086351,45.3780051740223,37.4818889339493,7.55262180345375,10.4599464136707,8.66844732486647,10.355218352232,8.61816362167131,11.9536271333865,2.83372325695518,2.36887969763387,3.24724803501252,3.22069900941727,1,16.7112968560226,20.8622778143083,23.4415796276732,3.85815441394039,5.87037256618013,11.9697897686418
586,56.8755528404211,0.040518680582416,0.0442928930698457,0.0410066889167175,11.8061089885034,13.8790330748732,12.1383198636778,0.0115216726580561,0.0107167625371824,0.0116603972198711,3.4518754956151,3.04119350999226,3.51357770330105,0.00359768755951174,1,0.144135838229535,0.196529923723869,1.99083536745275,6.06057489343837,10.0986016072913,15.8936396676852
587,0.475221357206846,3.77652024242334,0.0236923461117619,0.0224423043294683,16.4537522421893,0.107607253146436,0.102097355384673,0.818299540662502,0.779117656865512,0.00563570834649923,3.91677854276298,3.66598949035385,0.0277298737447535,0.202552743713783,1,1.10127238044761,8.71656477658168,70.6650933296299,0.503801103293393,0.856418726708588,2.06562402481504
588,2.05600934583687,46.927042654399,1.49862931196681,1.54339038299914,13.5898997455247,0.475474113475819,0.490335888328818,9.89187968424089,10.1389012213944,0.360925074615839,3.40670078892443,3.5030892866271,0.134576901527388,2.56767495033091,1,2.5909546666719,6.02640733420236,22.4366791888585,1.14253353938445,1.83610692360525,3.70466149055175
589,0.221829660947696,0.00220281559298009,0.000883088318736303,0.0318017403393534,0.128701820822337,0.059160943337692,3.57055252237361,0.0006537193205236,0.0249727063230166,0.00912962385835558,0.0445287055976143,2.82160022069879,1.05677119707661,0.0081152544507948,1,0.0010641644221204,0.173324534316757,0.262732918769664,0.0593315789613649,0.0468922103497111,0.0995942008679521
594,7.11691783912585,9.08685258508444,8.34565975475047,31.0472921427338,2.28131870036193,2.10939498735054,7.44478629370394,2.66844340387162,9.32986981294726,8.77640969121289,0.790914045554784,2.65430512953927,2.510933466759,3.16530201053407,1,21.1755943961528,7.53490332503305,6.98274865141035,2.28947266664345,3.08600900945311,3.27454428831746
595,5.12502020505764,0.00140553078821382,0.000210104397948792,0.000173271685566174,13.9383259724006,1.24351508600768,0.947021803722837,0.000433715609906147,0.000341524997230854,5.41755321849324e-05,4.11949471299285,2.84198139846562,0.288320018992922,0.000124550460731434,1,0.569527975863345,3.19893300173036,20.3433893462222,829.643156984273,724.69479702515,496.156450995281
597,8.70221329042672,2.22211548850317,0.365174475027531,0.399195359643412,12.673212614569,1.93329106593028,2.11075896200235,0.518093537759068,0.567617241580247,0.09748861674721,3.22001847139334,3.45488245073277,0.551893573991803,0.156806629047797,1,1.63075226984279,7.64700344080561,47.8800410484514,7.89400253347784,13.8950019066198,33.0883063168418
